Финский коннектор;Параметры;Финский контекст;Русский коннектор;Параметры;Русский контекст
kun;subord, -, повествовательное;Saattoihan siitä jalkamieskin kävellä kun oli yhtä tasaista kuin silta;ведь;subord, -, повествовательное;Тут ведь и человек пройти может - дорога-то ровная, словно пол.
kun;subord, -, повествовательное;On se riski mies tuo Matti kun yhdellä kädellä nostaa täyden vesikapan sanoi Ville;а;subord, -, повествовательное;- А Матти - крепкий мужчина, одной рукой полный черпак поднимает, - сказал Вилле.
kun;subord, -, повествовательное;Sama kai se Liisasta oli kulkipa tuota sitten mistä tahansa kunhan häntä kulki;равно;subord, -, повествовательное;Лийсе было все равно, где бы ни идти, лишь бы идти.
kun;subord, -, повествовательное;Kummapa se oli kun ei siitä ennen ollut kuullut;как;subord, -, повествовательное;Удивительно, как это он раньше ничего о ней не слышал.
kun;subord, -, повествовательное;Matti hiihti juuri saunan peräitse pihaan kun Liisa käänsi hevosensa pirtin nurkan taitse;как;subord, -, повествовательное;Матти как раз въезжал из-за бани во двор, когда Лийса на лошади вынырнула из-за угла избы.
kun;subord, -, повествовательное;Matti oli jo lauteilla kun Liisa tuli;когда;subord, -, повествовательное;Матти сидел уже на полке, когда пришла Лийса.
kun;subord, -, повествовательное;Mikä sinulla on Matti kun et sinä nuku murahti Liisa unisena ja veti peitettä puoleensa;что;subord, -, повествовательное;- Что это с тобой, Матти, чего ты не спишь? - пробормотала Лийса, сонная, и потянула к себе одеяло.
kun;subord, -, повествовательное;Ka kun en tullut sitä kysyneeksi;Zero;-;- Вот об этом я не спросила.
kun;subord, -, повествовательное;Herra isä kun päälle ajaa huusi naisihmisen ääni hevosen edestä;Zero;-;- Господи спаси, сейчас задавит! - взвизгнул женский голос перед самой лошадиной мордой.
kun;subord, -, повествовательное;Siihen oli Liisa taas vastaan huutanut Kun nyytti jäi kehruusnyytti se on perälasin alla penkillä ptruu;и;начальная, subord, повествовательное;"И Лийса крикнула ему в ответ:""  Узелок остался с пряжей ... Он на скамье у заднего окна ... тпруу!"" ."
kun;subord, -, повествовательное;Päivä oli jo puolessa kun olivat kotoa lähteneet eivät olleet ennen selvinneet lähtemään;когда;начальная, subord, повествовательное;Когда они выходили из дому, было уже за полдень, раньше никак не могли собраться.
kun;subord, -, повествовательное;kun ei se lähtenyt paikaltaan;Zero;-;Не мог с места встать.
kun;subord, -, повествовательное;Ei toki hyvä ruustinna kunhan leivässä pysyy;что;subord, -, повествовательное;Нет, дорогая пасторша, хорошо, что хлеба хватает.
kun;subord, -, повествовательное;Sen ettei ne masinat vain auta kun oikein tiukka tulee;что;subord, -, повествовательное;- Что в трудном-то деле машины эти ни к чему.
kun;subord, -, повествовательное;Katso kun sehän on koreampi kuin pappilan;Zero;-;Гляди-ка, да он лучше пасторского
kun;subord, -, повествовательное;Kuuluuhan kulku vaikka milloin kun menee ikkunan alle kuuntelemaan naputusta kuuluu;как;subord, -, повествовательное;Можно даже послушать, как оно идет, если подойти к окну. Слышно постукиванье ...
kun;subord, -, повествовательное;Jo hän oli sitä kauan ajatellut jo aivan omasta pihasta lähdettyä kun Matti rupesi jättämään ja sitten pitkin matkaa kuumassa helteessä ja kun piti kirkon sivu mennä;как;subord, -, повествовательное;- Она уже давно об этом думала, с тех самых пор, как они вышли со своего двора и Матти ушел, не дожидаясь ее ... И потом всю дорогу под палящим солнцем ... И когда мимо церкви прошли ...
kun;subord, -, повествовательное;Ei vielä vaan kun kesä tulee niin sitten mennään eikä siinä auta mikään;а;subord, -, повествовательное;- Нет еще ... А как лето начнется, так и отправимся, тут уж ничего не поделаешь.
kun;subord, -, повествовательное;Saatanhan minä mennä kun vain annat hevosen;и;subord, -, повествовательное;Я и сама съезжу, только лошадь дай.
kun;вопросительное, subord, -;Enkä luullut sitä nyt ei tänne kuuna päivänä huolittaisi eikö lie valehdellut kun sanoi tulevansa tokko lie tullutkaan;и;вопросительное, subord, -;- Ничего я не подумал. Небось здесь и без него обойдутся. Просто соврал, должно быть, что сюда поступит. Наверно, и не поступил?
kun;subord, -, повествовательное;Ka kun on kukkia ikkuna täynnä;Zero;-;Ох, все окно полно цветов
kun;subord, -, повествовательное;Ei tammakaan ollut kiireissään kun käveli pihan yli ja käveli vielä törmästäkin jäälle laskeutuessaan;и;subord, -, повествовательное;Кобыла тоже не спешила, она шагом миновала двор и даже с пригорка на лед тоже спустилась шагом.
kun;subord, -, повествовательное;Vaan kun ovat vähän matkan päässä portista niin toinen puoli portista menee kiinni ja vaunut kolahtavat porttiin ja kuski lentää nokalleen maahan;и;начальная, subord, -, повествовательное;И когда они подлетают к самым воротам, одна половинка ворот захлопывается, карета врезается в нее и кучер летит на землю вниз лицом.
kun;subord, -, повествовательное;Sittenpähän sen varmaan tietää kun kysyy;Zero;-;Лучше спросить, будем тогда точно знать.
kun;subord, -, повествовательное;Ei se paljoa maksa selitti Ville kun markan maksatte niin saatte ajaa jo hyvän aikaa tästä toiselle asemalle;если;subord, -, повествовательное;- Недорого, - сказал Вилле, - если заплатите мар-ку, можете доехать до другой станции - довольно далеко отсюда. - Да, вот видишь.
kun;subord, -, повествовательное;Aikako siinä nääntyä kun jättää;когда;subord, -, повествовательное;- Когда ж тут помереть, коли ты совсем не ждешь.
kun;subord, -, повествовательное;Käy saunaan sanoi Liisa Matille kun viimeistä kertaa laski maitoa siivilän läpi pyttyyn;Zero;-;- Иди в баню, - сказала она Матти, процедив молоко в последний раз.
kun;subord, -, повествовательное;Kun mennä pyhänäkin ajoi kirkon sivuitse kolmen talon väkeä meidän kylältä sinne rautatietä katsomaan;Zero;-;В прошлое воскресенье три семьи из нашей деревни мимо церкви проехали - смотреть железную дорогу.
kun;subord, -, повествовательное;Ei Matin enää tehnyt mieli mitään puhua kun kuuli että oli jänis ihan suoraan käynyt kesälliseen lankaan;когда;subord, -, повествовательное;У Матти пропала всякая охота разговаривать, когда он услышал, что заяц попался просто в прошлогоднюю петлю.
kun;subord, -, повествовательное;Kun kulkee tietä myöten joka sinne vie on toisella puolen sakeata metsää toisella korkea harju;Zero;-;По одну сторону дороги, ведущей к ней, растет густой лес, по другую - возвышается гора.
kun;subord, -, повествовательное;Kunhan eivät maailmanlopun edellä viisastuisi liian paljon;Zero;-;Не перед концом ли света люди такими умными стали.
kun;вопросительное, subord, -;Liekö totta kun puhuvat että ne siellä talvellakin ajavat pyörien päällä;а;вопросительное, subord, -;- А правда ли, что они там и зимой на колесах ездят?
kun;subord, -, повествовательное;Sinne ei pääse rautatiellä kun on meri välissä;Zero;-;- Туда по железной дороге не добраться, море посередине.
kun;subord, -, повествовательное;Tuleppas hyvä mies auttamaan kun olen vaipunut tänne rekeen niin syvälle etten ptruu;так;subord, -, повествовательное;Да иди же ты помоги, я так глубоко завалилась в эти сани, что ... тпруу!..
kun;subord, -, повествовательное;Ehkä tuolta vielä kirkkoonkin ennättäisi kun oikein koettaisi olla sukkelana;и;subord, -, повествовательное;Авось еще и в церковь можно будет поспеть, если очень поторопиться.
kun;subord, -, повествовательное;Se raukka kun ei moneen vuoteen niin mitäs se sietäisi rukoili Liisa konduktööriä;сколько;subord, -, повествовательное;Он уж сколько лет не пил, вот и отвык, - молила Лийса кондуктора.
kun;subord, -, повествовательное;Kun näet rovastin vaunujen sakastin peräitse ajavan niin näytä silloin punaista lakua;когда;начальная, subord, -, повествовательное;Когда увидишь, что пасторова карета выехала из-за ризницы, покажи красный флажок.
kun;subord, -, повествовательное;Hyvä kunhan saadaan nähdäkään vanhat ihmiset;и;subord, -, повествовательное;Нам, старикам, и поглядеть хватит
kun;subord, -, повествовательное;Ka niin kummako se oli kun oli tuossa lunta polulle karissut;и;subord, -, повествовательное;Да и что тут удивительного, когда снег засыпал тропинку.
kun;вопросительное, subord, -;Niin kun rautatien masiina tulee tähän kohta kai se tulee niin lyöttäytään yhteen kyytiin ja ajetaan vähän matkaa olisihan tuolla soma kerran eläissään ajaa tuollakin vai mitä;когда;вопросительное, subord, -;- Да, когда железнодорожная машина сюда подойдет - скоро уж, наверно, - так давай-ка сядем заодно и проедемся немножко. Хорошо небось раз в жизни про-катиться - ты как думаешь?
kun;subord, -, повествовательное;Vielä se on riski mies tuo Matti sanoi pehtori kun tuli Matin kanssa makasiinista ja Matti heitti melkein tyhjän säkkinsä rekeen;когда;subord, -, повествовательное;- Матти еще сильный мужчина, - сказал управляющий, когда они вышли из амбара и Матти кинул в сани почти пустой мешок.
kun;subord, -, повествовательное;Kun olisi lähtenyt siinä kohti pois niihin ensin oli määrä mennä niin ei olisi sekään raha mennyt hukkaan;Zero;-;Выйти бы там, где полагалось, не пропали бы эти денежки.
kun;subord, -, повествовательное;Pehtori puheli siksi näin kun tiesi että se puhe oli Matista mieleen;так;subord, -, повествовательное;Управляющий нарочно так говорил, он знал, что Матти эта речь по душе.
kun;вопросительное, subord, -;Mistä se sitten kuteita saa kun on kuteet täällä;когда;вопросительное, subord, -;Где же ей шерсти взять, когда пряжа здесь?
kun;вопросительное, subord, -;Kunhan ette vain menne rautatietä katsomaan;Zero;-;- Не железную ли дорогу вы идете смотреть?
kun;subord, -, повествовательное;Voi tokkiisa kun tämä nyt tuntuu kummalta;Zero;-;Подумать только - до чего чудно
kun;subord, -, повествовательное;Kovasti se vaan meni kun ei parhaat juoksijat rinnalla pysyneet;видно;subord, -, повествовательное;Шибко она, видно, шла, если даже лучшие рысаки от нее отстали.
kun;subord, -, повествовательное;Se eroaa tästä kun vähän matkaa menette ja laskeutte mäen alle ja nousette toisen mäen päälle niin sen mäen päältä se eroaa;как;subord, -, повествовательное;- Вот как спуститесь с горы, подыметесь на другую - оттуда она и отходит.
kun;subord, -, повествовательное;Hyvä kunhan leivässä pysyy;что;subord, -, повествовательное;Хорошо, что хлеба хватает.
kun;subord, -, повествовательное;Kun olivat aamusilla lähteneet niin olivat puolen päivän aikaan olleet perillä;как;subord, -, повествовательное;- Как утром отправились, так к обеду были на месте.
kun;subord, -, повествовательное;Alahan mennä kyllä minä tulen huusi Liisa Matille kun Matti seisoi kartanolla ja odotti;Zero;-;- Ты иди, я догоню! - крикнула Лийса дожидавшемуся во дворе Матти.
kun;subord, -, повествовательное;Pesäkö hänellä lie ollut kun sitä ilvettään piti sanoi Liisa;что;subord, -, повествовательное;- Гнездо у нее, что ли, там было, что она так хохотала? - сказала Лийса.
kun;subord, -, повествовательное;Voi hyvänen aika kun tuonne lähdettiinkään;и;subord, -, повествовательное;- Боже милостивый, и зачем мы только поехали
kun;subord, -, повествовательное;Matti hoi kun on minun kehruut vielä täällä reen pohjalla jotka olivat ruustinnalle vietävät;что;subord, -, повествовательное;- Эй, Матти! Моя пряжа-то все еще здесь - на дне саней, та, что пасторше надо было отвезти
kun;subord, -, повествовательное;Kun ei Matti käytä Liisaa kirkossa kuin moniaan kerran talvessa sanoi ruustinna;а;начальная, subord, -, повествовательное;А то, бывает, за целую зиму только раз она здесь и покажется, - сказала пасторша.
kun;subord, -, повествовательное;kumma kun jo raskit lähteä kun et jäänyt vieläkin kuuntelemaan;как;начальная, subord, -, повествовательное;Как это ты все-таки решилась уехать ... Осталась бы еще послушать.
kun;subord, -, повествовательное;Siitä pitäenpä se oli kun Liisa ajatteli Matista että tuo se nyt on se minun;и;subord, -, повествовательное;- С тех пор Лийса и стала подумывать о Матти - вот он, мол, мой суженый
kun;subord, -, повествовательное;Etkö sinä ymmärrä kun sinulle harakatkin nauraa;что;subord, -, повествовательное;- Ты что, не видишь - сороки, и те над тобой смеются
kun;subord, -, повествовательное;Totta kai niillä kiire kun minä ne kerran laitoin;коли;subord, -, повествовательное;- Да, уж наверно, к спеху, коли я посылала.
kun;subord, -, повествовательное;Kun eivät itsestään arvanne niin ajattelin minä;так;subord, -, повествовательное;Раз сами не догадались, так и пусть, думаю.
kun;subord, -, повествовательное;Ka enhän minä sille mitään tainnut kun vei;что;subord, -, повествовательное;- Что же мне было делать, она сама ...
kun;subord, -, повествовательное;Matti oli aika lailla hajamielinen kun hevostaan valjasti eikä muistanut panna suitsia hevosensa suuhun ennenkuin oli pihan yli ajanut ja vasta kyökin edessä erehdyksensä huomasi;когда;subord, -, повествовательное;Матти был порядком рассеян, когда запрягал лошадь, он даже забыл ее взнуздать и заметил эту оплошность только на другом конце двора перед кухней.
kun;subord, -, повествовательное;Kyllä oli hyvä mies tämä Ville kun neuvoi kaikkia ja näytteli mihinkähän olisivat joutuneet täällä vieraalla maalla ihan oudot jos eivät olisi Viileä tavanneet ei toki olisi tullut heidän elämästään ei kerrassa mitään ei toki kerrassa mitään;а;начальная, subord, -, повествовательное;А то бы тут, в чужих-то краях, не знал, куда и деться. Не встреть они Вилле, никакого бы толку тут не добились. Совсем никакого
kun;subord, -, повествовательное;Mahtaa kai sen mieli ruveta sinne tekemään kun kuulee;когда;subord, -, повествовательное;- Ей-то, наверно, захочется, когда узнает.
kun;subord, -, повествовательное;Matista oli aina mieleen kun häntä riskiksi mieheksi sanottiin;Zero;-;Матти всегда бывало приятно послушать про свою силу.
kun;subord, -, повествовательное;Ruustinnan tähden saattaisi antaa kun se kuitenkin mahtoi lankojaan odottaa;хоть;начальная, subord, повествовательное;Хоть ради пасторши - она небось ждет свою пряжу ...
kun;subord, -, повествовательное;Riski mies kun kantaa vielä selässään puolen tynnörin säkin;Zero;-;Матти еще совсем молодец, полный мешок зерна на спине снести может.
kun;subord, -, повествовательное;Nytpä uskoo kun on nähnyt maallakin kulkevan;а;subord, -, повествовательное;- А теперь верит, как увидала, что она и по земле-то бегает.
kun;subord, -, повествовательное;Kyllä kai kun kerran on vieraantunut;Zero;-;Отвыкнут от этого места ...
